/home/coke/perl5/perlbrew/perls/perl-5.20.1/bin/perl -MExtUtils::Command -e mkpath gen/parrot/stage1
/home/coke/perl5/perlbrew/perls/perl-5.20.1/bin/perl tools/build/gen-cat.pl parrot src/vm/parrot/HLL/Backend.nqp src/HLL/Grammar.nqp src/HLL/Actions.nqp src/HLL/Compiler.nqp src/HLL/CommandLine.nqp src/HLL/World.nqp src/HLL/sprintf.nqp  > gen/parrot/stage1/NQPHLL.nqp
/home/coke/sandbox/perl6-roast-data/nqp.parrot/install/bin/parrot -L. -X. --library=src/vm/parrot/stage0 src/vm/parrot/stage0/nqp.pbc \
    --target=pir --output=gen/parrot/stage1/NQPHLL.pir \
    --module-path=gen/parrot/stage1 --setting-path=gen/parrot/stage1 --no-regex-lib \
        gen/parrot/stage1/NQPHLL.nqp
Error while compiling op readlinechompfh (source text: "nqp::readlinechompfh($stdin)"): No registered operation handler for 'readlinechompfh'
current instr.: 'as_post' pc 60932 (src/vm/parrot/stage0/QAST-s0.pir:21716) (gen/parrot/stage2/QAST.nqp:3899)
called from Sub 'as_post' pc 53478 (src/vm/parrot/stage0/QAST-s0.pir:19067) (gen/parrot/stage2/QAST.nqp:3373)
called from Sub 'compile_all_the_stmts' pc 60476 (src/vm/parrot/stage0/QAST-s0.pir:21534) (gen/parrot/stage2/QAST.nqp:3860)
called from Sub '' pc 58082 (src/vm/parrot/stage0/QAST-s0.pir:20634) (gen/parrot/stage2/QAST.nqp:3624)
called from Sub '' pc 56852 (src/vm/parrot/stage0/QAST-s0.pir:20239) (gen/parrot/stage2/QAST.nqp:3613)
called from Sub 'as_post' pc 56063 (src/vm/parrot/stage0/QAST-s0.pir:19923) (gen/parrot/stage2/QAST.nqp:3604)
called from Sub 'as_post' pc 53413 (src/vm/parrot/stage0/QAST-s0.pir:19050) (gen/parrot/stage2/QAST.nqp:3369)
called from Sub 'compile_all_the_stmts' pc 60458 (src/vm/parrot/stage0/QAST-s0.pir:21527) (gen/parrot/stage2/QAST.nqp:3858)
called from Sub 'as_post' pc 60012 (src/vm/parrot/stage0/QAST-s0.pir:21340) (gen/parrot/stage2/QAST.nqp:3831)
called from Sub 'as_post' pc 53413 (src/vm/parrot/stage0/QAST-s0.pir:19050) (gen/parrot/stage2/QAST.nqp:3369)
called from Sub 'compile_all_the_stmts' pc 60458 (src/vm/parrot/stage0/QAST-s0.pir:21527) (gen/parrot/stage2/QAST.nqp:3858)
called from Sub 'as_post' pc 60012 (src/vm/parrot/stage0/QAST-s0.pir:21340) (gen/parrot/stage2/QAST.nqp:3831)
called from Sub 'as_post' pc 53478 (src/vm/parrot/stage0/QAST-s0.pir:19067) (gen/parrot/stage2/QAST.nqp:3373)
called from Sub 'compile_all_the_stmts' pc 60476 (src/vm/parrot/stage0/QAST-s0.pir:21534) (gen/parrot/stage2/QAST.nqp:3860)
called from Sub '' pc 58082 (src/vm/parrot/stage0/QAST-s0.pir:20634) (gen/parrot/stage2/QAST.nqp:3624)
called from Sub '' pc 56852 (src/vm/parrot/stage0/QAST-s0.pir:20239) (gen/parrot/stage2/QAST.nqp:3613)
called from Sub 'as_post' pc 56063 (src/vm/parrot/stage0/QAST-s0.pir:19923) (gen/parrot/stage2/QAST.nqp:3604)
called from Sub 'as_post' pc 53413 (src/vm/parrot/stage0/QAST-s0.pir:19050) (gen/parrot/stage2/QAST.nqp:3369)
called from Sub 'compile_all_the_stmts' pc 60458 (src/vm/parrot/stage0/QAST-s0.pir:21527) (gen/parrot/stage2/QAST.nqp:3858)
called from Sub 'as_post' pc 60012 (src/vm/parrot/stage0/QAST-s0.pir:21340) (gen/parrot/stage2/QAST.nqp:3831)
called from Sub 'as_post' pc 53413 (src/vm/parrot/stage0/QAST-s0.pir:19050) (gen/parrot/stage2/QAST.nqp:3369)
called from Sub 'compile_all_the_stmts' pc 60458 (src/vm/parrot/stage0/QAST-s0.pir:21527) (gen/parrot/stage2/QAST.nqp:3858)
called from Sub 'as_post' pc 60012 (src/vm/parrot/stage0/QAST-s0.pir:21340) (gen/parrot/stage2/QAST.nqp:3831)
called from Sub 'as_post' pc 53413 (src/vm/parrot/stage0/QAST-s0.pir:19050) (gen/parrot/stage2/QAST.nqp:3369)
called from Sub 'compile_all_the_stmts' pc 60458 (src/vm/parrot/stage0/QAST-s0.pir:21527) (gen/parrot/stage2/QAST.nqp:3858)
called from Sub '' pc 58082 (src/vm/parrot/stage0/QAST-s0.pir:20634) (gen/parrot/stage2/QAST.nqp:3624)
called from Sub '' pc 56852 (src/vm/parrot/stage0/QAST-s0.pir:20239) (gen/parrot/stage2/QAST.nqp:3613)
called from Sub 'as_post' pc 56063 (src/vm/parrot/stage0/QAST-s0.pir:19923) (gen/parrot/stage2/QAST.nqp:3604)
called from Sub 'as_post' pc 53478 (src/vm/parrot/stage0/QAST-s0.pir:19067) (gen/parrot/stage2/QAST.nqp:3373)
called from Sub 'as_post' pc 53676 (src/vm/parrot/stage0/QAST-s0.pir:19175) (gen/parrot/stage2/QAST.nqp:3400)
called from Sub 'as_post' pc 53478 (src/vm/parrot/stage0/QAST-s0.pir:19067) (gen/parrot/stage2/QAST.nqp:3373)
called from Sub 'post' pc 52998 (src/vm/parrot/stage0/QAST-s0.pir:18870) (gen/parrot/stage2/QAST.nqp:3331)
called from Sub 'post' pc 1347 (src/vm/parrot/stage0/HLL-s0.pir:631) (gen/parrot/stage2/NQPHLL.nqp:98)
called from Sub 'compile' pc 32536 (src/vm/parrot/stage0/HLL-s0.pir:12608) (gen/parrot/stage2/NQPHLL.nqp:1441)
called from Sub 'eval' pc 28060 (src/vm/parrot/stage0/HLL-s0.pir:10791) (gen/parrot/stage2/NQPHLL.nqp:1180)
called from Sub 'evalfiles' pc 31328 (src/vm/parrot/stage0/HLL-s0.pir:12132) (gen/parrot/stage2/NQPHLL.nqp:1396)
called from Sub 'command_eval' pc 30331 (src/vm/parrot/stage0/HLL-s0.pir:11739) (gen/parrot/stage2/NQPHLL.nqp:1321)
called from Sub 'command_line' pc 29209 (src/vm/parrot/stage0/HLL-s0.pir:11293) (gen/parrot/stage2/NQPHLL.nqp:1269)
called from Sub 'MAIN' pc 601 (src/vm/parrot/stage0/NQP-s0.pir:203) (gen/parrot/stage2/NQP.nqp:4064)
called from Sub '<mainline>' pc 578 (src/vm/parrot/stage0/NQP-s0.pir:191) (gen/parrot/stage2/NQP.nqp:4059)
called from Sub '' pc 165813 (src/vm/parrot/stage0/NQP-s0.pir:58276) (gen/parrot/stage2/NQP.nqp:4036)

Makefile:695: recipe for target 'gen/parrot/stage1/NQPHLL.pbc' failed
make: *** [gen/parrot/stage1/NQPHLL.pbc] Error 1
